data_coll;mess_type;name_stnd;old_info_code;desc;min;max;invl_val
carbide;54;PERD_ADAS_REAR_PARK;PPKR;The rear parking AAS status for the first/second/third loop of 20s after the start of collection;;;256
carbide;54;PERD_ADAS_ARTIV;PIVA;The ARTIV selection for the first/second/third loop of 20s after the start of collection;;;8
carbide;54;PERD_ADAS_RIGH_LKA;PLKR;The right LKA status for the first/second/third loop of 20s after the start of collection;;;16
carbide;54;PERD_ADAS_SPD_LIMT_INFR;PSLI;The SLI status n*20s after the start of collection;0;253;255
carbide;54;PERD_ADAS_ABS;PABR;The ABR status for the first/second/third loop of 20s after the start of collection;;;4
carbide;54;PERD_ADAS_ESP;PESP;The ESP status for the first/second/third loop of 20s after the start of collection;;;8
carbide;54;PERD_CRSH_FRNT_REPR;PCF1;The front reparability crash info during the 60s;;;4
carbide;54;PERD_CRSH_FRNT_HIGH_SPD;PCF5;The high speed front crash info during the 60s;;;4
carbide;54;PERD_CRSH_FRNT_LOW_SPD;PCF2;The low speed front crash info during the 60s;;;4
carbide;54;PERD_CRSH_FRNT_MEDM_SPD_N1;PCF4;The medium speed N1 front crash info during the 60s;;;4
carbide;54;PERD_CRSH_FRNT_MEDM_SPD_N2;PCF3;The medium speed N2 front crash info during the 60s;;;4
carbide;54;PERD_CRSH_PEDS_INFR;PECPCI;The pedestrian crash info for the first/second/third loop of 20s after the start of collection;1;3;4
carbide;54;PERD_CRSH_PEDS_INFR_LIST;PCPD;;;;
carbide;54;PERD_CRSH_REAR_HIGH_SPD;PCR4;The rear high speed crash info during the 60s;;;4
carbide;54;PERD_CRSH_LATR_REAR_HIGH_SPD;PCL4;The high speed lateral crash info during the 60s;;;4
carbide;54;PERD_CRSH_LATR_REAR_LOW_SPD;PCL2;The low speed lateral crash info during the 60s;;;4
carbide;54;PERD_CRSH_REAR_MEDM_SPD;PCR3;The rear medium speed crash info during the 60s;;;4
carbide;54;PERD_CRSH_LATR_REAR_MEDM_SPD;PCL3;The medium speed lateral crash info during the 60s;;;4
carbide;54;PERD_CRSH_REAR_REPR;PCL1;The reparability lateral crash info during the 60s;;;4
carbide;54;PERD_CRSH_REAR_REPR_SPD;PCR1;The rear reparability speed crash info during the 60s;;;4
carbide;54;PERD_CRSH_REAR_LOW_SPD;PCR2;The rear slow speed crash info during the 60s;;;4
carbide;54;PERD_CRSH_TIPP_OVER;PCTO;The tipped over crash info during the 60s;;;4
carbide;54;PERD_ALTT;PALT;The altitude n*6s after the start of collection;-1000;10000;4294967295
carbide;54;PERD_GPS_SIGN_QUAL;PLSN;The GPS signal quality ns after the start of collection;0;9;
carbide;54;PERD_HEAD;PHEA;The heading ns after the start of collection;0;359;
carbide;54;PERD_LATT;PLAT;The latitude ns after the start of collection;-648000000;648000000;4294967295
carbide;54;PERD_LONG;PLON;;-648000000;648000000;4294967295
carbide;54;PERD_GPS_VEHC_LOCT_TYPE;PLTY;The vehicle localization type n*6s after the start of collection;;;0
carbide;54;PERD_VEHC_ENGN_SPD;PRPM;The engine speed n*10s after the start of collection;0;8191.75;
carbide;54;PERD_VEHC_FRNT_FOG_LAMP;PFLF;The front fog lamps status for the first/second loop of 30s after the start of collection;;;02:03
carbide;54;PERD_VEHC_FUEL_INST_CONS;PFUI;The instant fuel consumption n*10s after the start of collection;0;30;65535
carbide;54;PERD_VEHC_FUEL_LEVL;PFUL;The fuel level 60s after the start of collection;0;100;255
carbide;54;PERD_VEHC_FUEL_TOTL_CONS;PFUT;The total fuel consumption at the end of the 60s;0;34359738.35;4294967295
carbide;54;PERD_VEHC_GEAR_MODE;PAUM;The gearbox mode n*10s after the start of collection;;;8
carbide;54;PERD_VEHC_GMP_STTS;PENS;The GMP status 60s after the start of collection;;;04:07
carbide;54;PERD_VEHC_HYBR_MODE;PHYM;The hybrid GMP mode n*10s after ;;;4
carbide;54;PERD_VEHC_IGNT;PING;The SEV status at the end of the 60s;;;
carbide;54;PERD_VEHC_LIFT_MILG;PMIT;The vehicle mileage 60s after the start of collection;0;1677721.4;16777215
carbide;54;PERD_VEHC_LONG_SPD;PSPX;The longitudinal speed ns after the start of collection;0;655.34;65535
carbide;54;PERD_VEHC_LUMN;PLUM;The luminosity for the first/second loop of 30s after the start of collection;;;
carbide;54;PERD_VEHC_OIL_TEMP;POIT;The oil temperature 60s after the start of collection;-40;214;255
carbide;54;PERD_VEHC_OUTS_TEMP;PETP;The outside temperature at the end of the 60s;-40;85;255
carbide;54;PERD_VEHC_REAR_FOG_LAMP;PFLR;The rear fog lamps status for the first/second loop of 30s after the start of collection;;;02:03
carbide;54;PERD_VEHC_RECM_GEAR_INDC;PRGI;The GSI status n*10s after the start of collection;;;04:07
carbide;54;PERD_VEHC_UNBC_BELT_WARN;PUBW;The driver belt status during the 60s;;;0
carbide;65;JDD_DTC_STT;JDDTCS;;0;1;
carbide;65;JDD_ERRR_CODE;JDERCO;;;;
carbide;65;JDD_FRM_ID;JDFRID;The original CAN frame id;;;
carbide;65;JDD_KILM;JDKILO;;0;16777214;
carbide;65;JDD_LIFE_SITT;JDLISI;;;;
carbide;65;JDD_MESS_TYPE;JDMETY;;0;1;
carbide;65;JDD_TIME_REFR;JDTIRE;;0;429496729.3 ;
carbide;66;EXTN_BATT_VOLT;EXBAVO;Tension batterie BECB;5;18;2047
carbide;66;EXTN_BRK_PEDL;EXBPST;Contact principal pédale de frein;0;1;
carbide;66;EXTN_DRVR_SEAT_BELT;EXDSBS;Etat ceinture conducteur. 0b00 = indéterminé;0;3;
carbide;66;EXTN_DRVR_WILL;EXDRWI;Volonté conducteur;0;100;255
carbide;66;EXTN_ENGN_AIR_TEMP;EXEATE;Température d'air à l'admission. Signal capteur Température d'air dans le système d'admission. Ce capteur est situé sur le boitier papillon ou le débimètre en Ess., et sur le débimètre en Diesel.;-40;214;255
carbide;66;EXTN_ENGN_OIL_LEVL;EXEOLE;Niveau d'huile moteur;0;750;255
carbide;66;EXTN_ENGN_OIL_TEMP;EXEOTE;Température d'huile moteur;-40;214;255
carbide;66;EXTN_ENGN_SPD;EXENSP;The Engine speed (RPM);0;8191.75;65535
carbide;66;EXTN_ENGN_WATR_TEMP;EXEWTE;Température d'eau moteur;-40;214;255
carbide;66;EXTN_GEAR_CALC_RAT;EXGBCR;"Rapport engagé calculé
Rapport de boite de vitesses engagé recalculé (cas des BVM) (par ex : VVh / Régime)
";0;15;
carbide;66;EXTN_GEAR_EFFC_RAT;EXGBER;Transmission range mechanically engaged;0;15;
carbide;66;EXTN_GEAR_MODE;EXGBMO;The program mode selected (BVA or BVMP);0;7;
carbide;66;EXTN_LATR_ACCL;EXLAAC;The lateral acceleration (> 0 if turn left);-15;15;32767
carbide;66;EXTN_LONG_ACCL;EXLOAC;"Acceleration longitudinale (capteurs de roues)
Acceleration mesurée avec les capteurs de roues";-14;6.32;255
carbide;66;EXTN_MAST_CYLN;EXETGM;The master cylinder pressure;-55;354.4;4095
carbide;66;EXTN_ODMT_SPD;EXODSP;Vitesse véhicule (capteurs de roues);0;655.34;65535
carbide;66;EXTN_PASS_SEAT_BELT;EXPSBS;Etat ceinture passager;0;3;
carbide;66;EXTN_POWR_TRN;EXPTST;Etat du groupe moto propulseur;0;3;
carbide;66;EXTN_RAIN_SENS_STT;EXRSST;"Etat du système d'essuyage capteur de pluie
Emis si capteur de pluie";0;3;
carbide;66;EXTN_SERV_INDC;EXSEIN;Allumage voyant service ;0;1;
carbide;66;EXTN_STRN_WHL_ANGL;EXSWAN;The steering wheel angle (> 0 if trigonometric direction);-780;780;32767
carbide;66;EXTN_STOP_INDC;EXSTIN;Allumage voyant stop (STOP);0;1;
carbide;66;EXTN_TORQ;EXTORQ;The actual torque available on the shaft including the actual engine torque and the actual electrical machine torque (if present).;-100;408;255
carbide;66;EXTN_YAW_SPD;EXYASP;The yaw speed (> 0 if trigonometric direction);-100;100;32767
carbide;68;BATT_AUTN;BAAUTO;Residual autonomy;0;2000;65535
carbide;68;BATT_CHRG_MODE;BACHMO;Battery recharge mode;0;7;
carbide;68;BATT_CHRG_STT;BACHST;Charge state for HMI;0;7;
carbide;68;BATT_LOAD_LEVL;BALOLE;Load level;0;100;127
carbide;68;BATT_PLUG_STT;BAPLST;State charging connector;0;3;
carbide;68;BATT_REMN_CHRG_TIME;BARCTI;Electrical charge remaining time;0;630;
carbide;68;BATT_RTAB_STRT_TIME;BARSTI;Status memorized of the activation of  the function « RTAB »;0;1440;
carbide;68;BATT_ZEV_AUTN;BAZEAU;ZEV autonomy;0;1000;511
carbide;68;BATT_ZEV_CHRG_GAIN;BAZECG;Electrical charging rate stated in earned ZEV range;0;500;
carbide;69;THRM_COND_ACTV;TCPRAC;PRECOND function status;0;15;
carbide;69;THRM_COND_WEEK_1_DAY_1_ACTV;TCW1D1;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_1_DAY_2_ACTV;TCW1D2;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_1_DAY_3_ACTV;TCW1D3;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_1_DAY_4_ACTV;TCW1D4;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_1_DAY_5_ACTV;TCW1D5;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_1_DAY_6_ACTV;TCW1D6;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_1_DAY_7_ACTV;TCW1D7;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_1_ACTV;TCW1PA;Status memorized of the activation of the function;0;1;
carbide;69;THRM_COND_WEEK_1_TIME;TCW1PT;Status memorized of the activation of  the function CLIM;0;1440;
carbide;69;THRM_COND_WEEK_2_DAY_1_ACTV;TCW2D1;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_2_DAY_2_ACTV;TCW2D2;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_2_DAY_3_ACTV;TCW2D3;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_2_DAY_4_ACTV;TCW2D4;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_2_DAY_5_ACTV;TCW2D5;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_2_DAY_6_ACTV;TCW2D6;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_2_DAY_7_ACTV;TCW2D7;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_2_ACTV;TCW2PA;Status memorized of the activation of the function;0;1;
carbide;69;THRM_COND_WEEK_2_TIME;TCW2PT;Status memorized of the activation of the function CLIM;0;1440;
carbide;69;THRM_COND_WEEK_3_DAY_1_ACTV;TCW3D1;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_3_DAY_2_ACTV;TCW3D2;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_3_DAY_3_ACTV;TCW3D3;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_3_DAY_4_ACTV;TCW3D4;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_3_DAY_5_ACTV;TCW3D5;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_3_DAY_6_ACTV;TCW3D6;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_3_DAY_7_ACTV;TCW3D7;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_3_ACTV;TCW3PA;Status memorized of the activation of the function;0;1;
carbide;69;THRM_COND_WEEK_3_TIME;TCW3PT;Status memorized of the activation of the function CLIM;0;1440;
carbide;69;THRM_COND_WEEK_4_DAY_1_ACTV;TCW4D1;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_4_DAY_2_ACTV;TCW4D2;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_4_DAY_3_ACTV;TCW4D3;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_4_DAY_4_ACTV;TCW4D4;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_4_DAY_5_ACTV;TCW4D5;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_4_DAY_6_ACTV;TCW4D6;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_4_DAY_7_ACTV;TCW4D7;Status memorized of the activation of the function CLIM;0;1;
carbide;69;THRM_COND_WEEK_4_ACTV;TCW4PA;Status memorized of the activation of the function;0;1;
carbide;69;THRM_COND_WEEK_4_TIME;TCW4PT;Status memorized of the activation of the function CLIM;0;1440;
carbide;70;TRIP_AVG_FUEL_CONS;TRAFCO;Ride average fuel consumption;0;30;
carbide;70;TRIP_DIST_TRVL;TRDITR;Distance counter;0;5000;
carbide;70;TRIP_DURT;TRDURA;Time counter of trip;0;65535;
carbide;70;TRIP_ZEV_AVG_POWR_CONS;TRZAPC;ride power consumption;0;50;
carbide;70;TRIP_ZEV_UTLZ;TRZEUT;percentage of the ZEV use distance for the current trip;0;100;
carbide;71;ECCH_ACCL_SCR;ECACSC;Displayed Eco Coaching note for acceleration item;0;10;15
carbide;71;ECCH_BRK_SCR;ECBRSC;Displayed Eco Coaching note for brake item;0;10;15
carbide;71;ECCH_CLMT_COMF_SCR;ECCCSC;Displayed Eco Coaching note for climate comfort item;0;10;15
carbide;71;ECCH_COLD_ENGN_SCR;ECCESC;Displayed Eco Coaching note for cold engine item;0;10;15
carbide;71;ECCH_GLBL_SCR;ECGLSC;Displayed global Eco Coaching note;0;10;15
carbide;71;ECCH_SLP_SCR;ECSLSC;Displayed Eco Coaching note for slope item;0;10;15
carbide;71;ECCH_SPD_SCR;ECSPSC;Displayed Eco Coaching note for speed item;0;10;15
carbide;71;ECCH_STRT_STOP_SCR;ECSSSC;Displayed Eco Coaching note for stop & start item;0;10;15
carbide;71;ECCH_TIRE_PRSS_SCR;ECTPSC;Displayed Eco Coaching note for tyre pressure item;0;10;15
carbide;72;LOCL_ALTT;LOALTI;Altitude above the sea level of the current position in m.;;;
carbide;72;LOCL_ALTT_ERRR;LOALER;Standard error estimate of the altitude in m.;;;
carbide;72;LOCL_COUR_ANGL;LOCOAN;Course angle in degree. Range [0:360]. 0 = north, 90 = east, 180 = south, 270 = west.;0;360;
carbide;72;LOCL_DR_HEAD;LODRHE;Course angle in degree. Range [0:360]. 0 = north, 90 = east, 180 = south, 270 = west.;0;360;
carbide;72;LOCL_DR_LATT;LODRLA;WGS84 latitude of the current position in degrees. Range [-90:+90].;-90;90;
carbide;72;LOCL_DR_LONG;LODRLO;WGS84 longitude of the current position in degrees. Range [-180:+180].;-180;180;
carbide;72;LOCL_DR_SPD;LODRSP;Speed measured in m/s. A negative value indicates that the vehicle is moving backwards.;;;
carbide;72;LOCL_FIX_STTS;LOFIST;Cf. GNSS fix status enumeration below.;0;3;
carbide;72;LOCL_GNSS_DATE;LOGNDA;Timestamp of the acquisition of the position data, in Unix time.;;;
carbide;72;LOCL_HORZ_DILT;LOHODI;Horizontal (2D) dilution of precision.;;;
carbide;72;LOCL_HORZ_ERRR;LOHOER;Standard error estimate of the horizontal position in m.;;;
carbide;72;LOCL_LATT;LOLATI;WGS84 latitude of the current position in degree. Range [-90:+90].;-90;90;
carbide;72;LOCL_LONG;LOLONG;WGS84 longitude of the current position in degree. Range [-180:+180].;-180;180;
carbide;72;LOCL_POST_DILT;LOPODI;Positional (3D) dilution of precision.;;;
carbide;72;LOCL_SPD;LOSPEE;Speed measured in m/s. A negative value indicates that the vehicle is moving backwards.;;;
carbide;72;LOCL_SPD_ERRR;LOSPER;Standard error estimate of the speed in m/s.;;;
carbide;72;LOCL_TRCK_SATL;LOTRSA;Number of satellites from which a signal is received.;;;
carbide;72;LOCL_USED_SATL;LOUSSA;Number of satellites used for the GNSS fix.;;;
carbide;72;LOCL_VALD;LOVALI;"Bit mask indicating the validity of each corresponding value. Must be checked before usage.
Cf. validity bit enumeration below.";;;
carbide;72;LOCL_VERT_DILT;LOVEDI;Vertical (altitude) dilution of precision;;;
carbide;72;LOCL_VISB_SATL;LOVISA;Number of satellites expected to be receivable, i.e. above horizon or elevation mask.;;;
carbide;73;PRVC_APPL_STTS;PRAPST;Maximal authorized privacy coming from the OTA configuration;0;2;
carbide;73;PRVC_REQS_STTS;PRREST;"Privacy requested by the vehicle user (off, geoloc or full).
This privacy is retrieved from the SDK API ""Cfm_PrivacyMode_Info""";0;2;
carbide;73;PRVC_STTS;PRSTAT;"Status of the privacy mode (off, geoloc or full).
The privacy status is computed based on privacy requested by the vehicle user and the maximal authorized privacy coming from the OTA configuration";0;2;
carbide;73;PRVC_TYPE;PRTYPE;Privacy mode source (ATB_PUSH/BTEL). This parameter is configured via KWP;0;1;
carbide;74;VEHC_STTS_AUXL_BATT_SOC;VSSOCA;SOC batterie auxiliaire 12V;0;100;
carbide;74;VEHC_STTS_CHRG_STT;VSCHST;Battery state of charge;0;100;
carbide;74;VEHC_STTS_ELCT_NETW;VSENST;Electric network state;0;15;
carbide;74;VEHC_STTS_FUEL_LEVL;VSFULE;Level of fuel filtered;0;100;
carbide;74;VEHC_STTS_LIFT_MILG;VSLTMI;Vehicle mileage;0;1677721.4;
carbide;74;VEHC_STTS_LUMN;VSLUMI;Luminosity;;;
carbide;74;VEHC_STTS_OUTS_TEMP;VSOUTE;External temperature;-40;85;
carbide;74;VEHC_STTS_RESD_AUTN;VSAUTO;Residual autonomy;0;2000;
carbide;74;VEHC_STTS_SEV_MAIN_STTS;VSEPSE;Status of main SEV;0;3;
carbide;74;VEHC_STTS_ZEV_AUTN;VSAUZE;ZEV autonomy;0;1000;
carbide;75;MAIN_STTS_DAYS_TO_MAIN;MSDTMA;Number of days before/after maintenance term;0;730;
carbide;75;MAIN_STTS_MAIN_LIGH;MSMALI;Display of the maintenance wrench pictogram when displaying maintenance;0;1;
carbide;75;MAIN_STTS_MAIN_LIGH_MODE;MSMLMO;Mileage and sign display;0;1;
carbide;75;MAIN_STTS_MAIN_TYPE;MSMATY;Type of maintenance 2;0;1;
carbide;75;MAIN_STTS_MILG_TO_MAIN;MSMTMA;Mileage before maintenance;0;140000;
carbide;75;MAIN_STTS_SERV_LIGH;MSSELI;Service lamp on (!);;;
carbide;76;DOOR_STTS_BOOT_LOCK;DSBTST;Status of boot locking;0;1;
carbide;76;DOOR_STTS_BOOT_OPNN;DSBOST;Luggage compartment status;0;1;
carbide;76;DOOR_STTS_DRVR_ESTM_OPNN;DSDEOS;Opening estimated state of the driver door (ETAT_CPO_COND presumed failing);0;1;
carbide;76;DOOR_STTS_DRVR_OPNN;DSDOST;Opening state of the driver door;0;1;
carbide;76;DOOR_STTS_LOCK;DSLOST;Status of vehicle locking;1;6;"0
7"
carbide;76;DOOR_STTS_PASS_OPNN;DSPOST;Status of the front-seat occupant door;0;1;
carbide;76;DOOR_STTS_REAR_LEFT_OPNN;DSRLOS;Status of the rear left door;0;1;
carbide;76;DOOR_STTS_REAR_LOCK;DSRLST;Lock status of the vehicle's back side openings (updated at the end of un/locking);0;1;
carbide;76;DOOR_STTS_REAR_RIGH_OPNN;DSRROS;Status of the  rear right door;0;1;
carbide;76;DOOR_STTS_REAR_WIND_OPNN;DSRWOS;Rear window status;0;1;
carbide;76;DOOR_STTS_RETR_ROOF_POST;DSRRPO;Status of the retractable roof's position;0;1;
carbide;77;BATT_VOLT_SUMM_CELL_MAX_VOLT;VSMAXV;Maximal cell voltage;0;15;16383
carbide;77;BATT_VOLT_SUMM_CELL_MIN_VOLT;VSMINV;Min. cell voltage;0;15;16383
carbide;77;BATT_VOLT_SUMM_ID_CELL_MAX_VOLT;VSCMAX;ID of cell with the maximal voltage;1;250;255
carbide;77;BATT_VOLT_SUMM_ID_CELL_MIN_VOLT;VSCMIN;ID of cell with the minimal voltage;1;250;255
carbide;77;BATT_VOLT_SUMM_INTN;VSINTE;Real current of HV battery;-400;400;1023
carbide;77;BATT_VOLT_SUMM_VOLT;VSVOLT;Real voltage HV battery;0;500;2047
carbide;78;BATT_VOLT_DETL_CELL_VOLT;VDCEVO;Voltage for Cell ID 1;0;15;16383
carbide;78;BATT_VOLT_DETL_INTN;VDINTE;Real current of HV battery;-400;400;1023
carbide;79;BATT_STTS_SUMM_AVRG_TEMP;SSAVTE;High Voltage battery average temperature;-40;210;255
carbide;79;BATT_STTS_SUMM_CHRG_MODE;SSCHMO;Battery recharge mode;0;7;
carbide;79;BATT_STTS_SUMM_CHRG_STT;SSCHST;Charge state for HMI;0;7;
carbide;79;BATT_STTS_SUMM_MAX_TEMP;SSMATE;High Voltage Battery maximal Temperature (among probes);-40;85;127
carbide;79;BATT_STTS_SUMM_MIN_TEMP;SSMITE;High Voltage Battery minimal Temperature;-40;210;255
carbide;79;BATT_STTS_SUMM_POWR_MODE;SSPOMO;EPS mode request;;;
carbide;79;BATT_STTS_SUMM_PRB_MAX_TEMP;SSPWMA;ID of probe with maximal temperature;1;250;255
carbide;79;BATT_STTS_SUMM_PRB_MIN_TEMP;SSPWMI;ID of probe with minimal temperature;1;250;255
carbide;79;BATT_STTS_SUMM_REMN_CAPC;SSRECA;Remaining battery capacity;0;200;1048575
carbide;79;BATT_STTS_SUMM_REMN_ENRG;SSREEN;Remaining battery energy;0;65440;2047
carbide;79;BATT_STTS_SUMM_SOC;SSSTCH;High Voltage battery state of charge;0;100;1023
carbide;79;BATT_STTS_SUMM_TOTL_ENRG;SSTOEN;BMS total battery energy;0;65440;2047
carbide;80;BATT_STTS_DETL_PRB_TEMP;SDPRTE;Temperature for probe ID n avec n dans [1..54];-40;210;255
carbide;81;SOH_CAPC_SOH;SHCASH;State Of Health linked to battery capacity SOH;0;100;127
carbide;81;SOH_INSL_RESS;SHINRE;Insulation resistance of the HV battery;0;60000;65535
carbide;81;SOH_REL_DAMG_COUN;SHMRDC;Battery main relay damage counter;0;200000;1023
carbide;81;SOH_NEGT_CHRG_EXCH;SHNECE;Total negative coulomb counting (negative current) exchanged by the traction battery;0;500000;4095
carbide;81;SOH_NEGT_CHRG_EXCH_PLGN;SHNCEP;Total negative energy counting (negative current) exchanged by the traction battery for Plugin;0;500000;4095
carbide;81;SOH_NEGT_ENRG_EXCH;SHNEEE;Total negative energy counting (positive power) exchanged by the traction battery;0;140000;4095
carbide;81;SOH_NEGT_ENRG_EXCH_PLGN;SHNEEP;Total negative energy counting (negative current) exchanged by the traction battery for Plugin;0;140000;4095
carbide;81;SOH_TIME_CHRG_HIGH_TEMP;SHTCHT;Operating time battery charged with high temperature;0;600;8191
carbide;81;SOH_TIME_DISC_HIGH_TEMP;SHTDHT;Operating time battery discharged with high temperature;0;600;8191
carbide;81;SOH_TIME_OVER_CHRG_POWR;SHOOCP;operating time exceeding charge power;0;600;8191
carbide;81;SOH_TIME_OVER_DISC_POWR;SHOODP;operating time exceeding discharge power;0;600;8191
carbide;81;SOH_TIME_OVER_TEMP;SHOTOT;Operating time spent over a traction battery temperature threshold;0;600;8191
carbide;81;SOH_TIME_OVER_VOLT_RANG;SHOOVR;Operating time exceeding voltage range;0;600;8191
carbide;81;SOH_POST_CHRG_EXCH;SHPOCE;Total positive coulomb counting (positive current) exchanged by the traction battery;0;500000;4095
carbide;81;SOH_POST_ENRG_EXCH;SHPOEE;Total positive energy counting (positive power) exchanged by the traction battery;0;140000;4095
carbide;81;SOH_QUIC_CHRG_REL_DAMG_COUN;SHCRDC;Battery quick charge relay damage counter;0;200000;1023
carbide;81;SOH_RESS_SOH;SHRESH;State Of Health linked to battery internal resistance;0;100;127
carbide;81;SOH_TOTL_CELL;SHTOCE;Number of cells in the traction battery.;0;250;255
carbide;81;SOH_TOTL_PRBS;SHTOPR;Number of temperature probe in the traction battery.;0;250;255
carbide;82;CRSH_INFR;CRCRDE;Crash detected info;;;
carbide;82;CRSH_ECLL_REQS;CRECRE;Request to send an auto Ecall following shock detected;;;
carbide;82;CRSH_FRNT_HIGH_SPD;CRFHSC;Front crash  at high speed Info;;;
carbide;82;CRSH_FRNT_LOW_SPD;CRFLSC;Front crash at low speed Info;;;
carbide;82;CRSH_FRNT_MEDM_SPD_N1;CRFMS1;Front crash at medium speed N1 Info;;;
carbide;82;CRSH_FRNT_MEDM_SPD_N2;CRFMS2;Front crash at medium speed N2 Info;;;
carbide;82;CRSH_FRNT_REPR;CRFRCD;Front crash reparability info;;;
carbide;82;CRSH_LATR_HIGH_SPD;CRLHSC;Lateral crash at high speed Info;;;
carbide;82;CRSH_LATR_LOW_SPD;CRLLSC;Lateral crash at low speed Info;;;
carbide;82;CRSH_LATR_MEDM_SPD;CRLMSC;Lateral crash at medium speed Info;;;
carbide;82;CRSH_LATR_REPR;CRLRCD;Lateral crash reparability info;;;
carbide;82;CRSH_PEDS;CRPCRD;Pedestrian Crash Info;;;
carbide;82;CRSH_REAR_HIGH_SPD;CRRHSC;Rear crash at high speed Info;;;
carbide;82;CRSH_REAR_LOW_SPD;CRRLSC;Rear crash at low speed Info;;;
carbide;82;CRSH_REAR_MEDM_SPD;CRRMSC;Rear crash at medium speed Info;;;
carbide;82;CRSH_REAR_REPR;CRRRCD;Rear crash reparability info;;;
carbide;82;CRSH_TIPP_OVER;CRTIOV;Crash tipped over info;;;
carbide;83;ADAS_ACC;ADACRC;The ACC status;;;
carbide;83;ADAS_AEBS;ADAEBS;The AEBS request to light FARC lamp status;0;3;
carbide;83;ADAS_SPD_REGL;ADASPR;The RVVi status;0;15;
carbide;83;ADAS_ABS;ADABRS;The ABR status;0;1;
